Mambai	English
Au kau-hine loba ta her kek um.	My younger sister is at home.
Au ana-mane (ana-hine, kau, topó) tona men o.	I have a son (a daughter, a brother, a sister) about your age.
O hela herbae?	Where do you live?
O eskola ka?	Do you go to school?
O gosta eskola ne tais?	Do you like school?
Nei eskola o gosta dlo sapid?	What do you like doing best at school?
O mêt aprende ingles her eskola?	Are you learning English at school?
O tad Ie?	Do you know how to read?
O gosta Ie?	Do you like reading?
Kuandu o tu, o hakarak sai sapid.	What do you want to do when you grow up?
O hakarak estuda nei universidade?	Do you want to study at university when you finish school?
O gosta rebusadu?	Would you like a sweet?
O gosta xokolate?	Would you like a chocolate?
O gosta imajen Maromak?	Would you like a holy picture?
O gosta kartaun postál?	Would you like a postcard?
Rai hati au hela nei Austrália (Estadus Unidus, rae-Kanadá).	This is the place where I live in Australia (USA, Canada).
Rai animál (man) ôs Austrália.	This is an Australian animal (bird).
Timor nei animál mendai?	Do you have animals like this in Timor?
O an-mane kode.	You are a good boy.
O an-hine kode.	You are a good girl.
Au hei tug lao Maromak ôd tulun o mori.	I will ask God to bless you and help you throughout your life.
O sei sai kode ôd ajuda o fami'lia.	You must be good and help your parents.
O ama parese hanoin niri: o tenke pasiente.	Your father is very worried: you must be patient.
O ina lala-susar: o tenke ajuda urá.	Your mother is very sad: you must help her.
O ina nor ama sorte dês rom et an-mane (an-hine) kode men o.	Your parents are very lucky because you are such a good boy (girl).
Baléb pun mendá.	Don't do that.
Tou la rom pun para tel.	Tell them to stop doing that.
Balikan bohaha gau!	Stop shouting!
Artúb id, hat id!	One at a time, please!
Né obrigadu lao o ina nor o ama.	Tell your father (your mother) thank you very much.
Favor né nam rai lao o ama (lao o ina).	Please give this to your father (your mother).
Artúb nei knua rai gase lia sapa?	What language do the people speak in this village?
It tad lia Turiskai?	Can you understand the language of Turiscai?
Dialetu rom-ni ga men ita.	Their dialect is similar to ours.
Am tad katkene lia.	We can understand only a little.
Am gase nor artúb sergia tero- tetun.	We communicate with those people in Tetum.
Au hakarak aprende gase It tero.	I would like to learn your language.
It leb glae artúb id gase tero ra?	Can you find me a person who speaks that language?
Nei It tero er hah pun men sapa?	How do you say 'water' in your language?
Favór id hakerek ter-hua rai ma au?	Would you write that word down for me?
Au hakarak pun lista en-lao im tero.	I want to make a list of words in your language.
Au tad lia tero-tetun . Tou bal ter-hua lia mambae ma au.	I will say the Tetum word: please tell me the Mambai word.
Rae-Timór ni kultura riku dêsni nei tero niri.	East Timor has a rich culture because it has many languages.
It balikan suat tero rai, dês ma ôs bizavón sêrgá.	You should not be ashamed of your language: it's a gift from your ancestors.
It tenke dôm It tero, nôr lao It ana gar.	You should value your language and pass it on to your children.
Au hakarak hakerek kontu (hananu) ra nei It tero ta.	I would like to write down that story (song) in your language.
Leb It pun tradusaun tetun lao istori rai?	Can you make a Tetum translation of the story?
Favór tou ma au en-lao nam (kostume) rai.	Please tell me about this thing (this custom).
It leb pinta nam rai?	Can you draw a picture of this thing?
It leb tabár ai ra?	Can you show me that plant?
(ai-hua ra?	(that fruit?
modo ra?)	that vegetable?)
Leb It tabár bal animál ra ma au?	Can you show me that animal?
It tad, bizavón sêrgá ma ôs rae bae?	Do you know what land your ancestors came from?
Au sehél et ro ôd dansa rai.	I would like to see people perform that dance.
It leb hananu kantiga rai ma au?	Can you sing that song for me?
Leb au grava hananu (istória) rai nor au gravadór?	Do you mind if I record this song (this story) with my tape-recorder?
Leb au hasai retratu?	May I take a photo of this?
Leb it et um-luli?	Is it possible to visit the village totem-house?
Leb It tabár nam luli en-lao bizavón?	Can you show me the places (the things) that are sacred to your ancestors?
Favór tou sai au se au pun sal, dês au artúb malae.	Please tell me if I do something wrong, because I am a foreigner.
Au hakarak respeitu im lisan.	I want to respect your customs.
Au sente moras.	I am feeling sick.
Hur-hur hah doutór ma!	Get a doctor, quickly!
Leb It hah doutór ma?	Can you get me a doctor?
Otél (knua) nei doutór?	Is there a doctor in the hotel (village)?
Favór telefone doutór hur-hur.	Please telephone for a doctor immediately.
Favór kontaktu nor au sao sêr her Dili (au familia her Novazelándia).	Please contact my friends in Dili (my relatives in New Zealand).
Númeru telefone pe rai.	Here is the phone number.
It leb rekomenda doutór kode kid?	Can you recommend a doctor?
Nei doutór seri leb gase inglés?	Is there a doctor who speaks English?
Nei doutór?	Is there a lady doctor?
Hati doutór pratika herbae?	Where is the doctor's surgery?
Tuk pil men doutór ma?	What time can the doctor come?
Favor ôd bal au tio doutór (kliniku, ospitál).	Please take me to the doctor's surgery (to the clinic, hospital).
Au moras mededa hana lao mesa.	I am too ill to go alone.
Leb au konsulta doutór agora?	May I see the doctor now?
Arpil men au leb konsulta?	When can I see him?
Au moras mededa.	I am very sick.
Au hakarak hameno nor doutór.	I'd like to make an appointment to see the doctor.
Tuk tel au ba leb.	Three o'clock isn't possible for me.
Au leb sak It nei tuk lim?	Can I see you at five o'clock?
Senór (Senora) leb ma sul ada tuk limnaipata.	Please come back tomorrow at nine o'clock.
Favor id leb gnan nei rai.	Please wait here.
Doutór ma agora.	The doctor will come soon.
Au sente badún kode.	I am not feeling well.
Au moras dlo.	I am in great pain.
Favor It né au ai-moruk pun lako moras rai hur-hur.	Please give me a strong pain-killer quickly.
It moras sap pe?	What sickness do you have?
Au kui-moras (Au moras-diabete).	I am a diabetic.
Au sofre moras-busa (enxakeka, malária).	I am suffering from asthma (migraine, malaria).
Au moras hua.	I have a bad heart (heart condition).
Au moras kankru.	I have cancer.
Au positivu aga-i-vé . (Au sofre moras-SIDA).	I am HIV-positive (I have AIDS).
Favor It medei tel.	Please sit down.
Moras nei bae?	Where does it hurt?
Au moras nei rai.	I have a pain here.
Au ulu-hatu sae moras.	My head aches.
Au moras estómagu.	My stomache aches.
Au eta-lolo mêt moras.	I am aching all over my body.
Au ahe-brua.	I feel dizzy.
Au sente lala-sae.	I feel nauseous.
Au ahe-brua meta; au mou hat pil.	I have fainted several times.
Au eta-sigig.	I am shivering.
Au rati niri.	I am sweating a lot.
Au sente eta-brus.	I seem to have a fever.
Favór It pei rai.	Please look at this.
Au hakarak konsulta It.	I want to examine you.
Moras arpila?	When did the pain begin?
Moras ra ataka arpila?	How long have you had this illness?
It moras nanis ka?	Have you had this pain before?
It ên tel sôp ai-moruk id mola It ma Timór?	Did you take medicine for this illness before coming to Timor?
It ên ai-moruk sapa lao kondisaun rai?	What medication are you taking for this condition?
Ai-moruk rai It ên ne sa?	Do you take this medicine by mouth or by injection?
It ên tel kininu pil sôp?	How many pills have you been taking?
Hat pil sôp It et moras rai?	How often do you get this pain?
Bakbako.	All the time.
Hati'd-hatid.	Every so often.
Nei hoda lia.	Only at night-time.
It sente moras nei rai?	Do you feel any pain here?
Tou sai au atmen moras arpil au dês.	Tell me if it hurts when I touch you.
Dio, ra moras.	Yes, it hurts.
Tais, badún moras.	No, it doesn't hurt much.
Taisi'd, ba moras id.	No, it doesn't hurt at all.
Au sente isi-matek nei rai.	I feel numb (here).
Rai dês ni dezastre ne artúb pe dae?	Was this an accident or somebody hurt you?
Lui termómetru nei It lama sua minutu kid ka paglau.	Put this thermometer under your tongue for a minute or so.
Favór asai tel It har.	Please take off your shirt.
Favór id asai tel urá ni nam-eta hena.	Please undress.
Favór It asai tel rat trua.	Plese undress down to the waist.
Lae gugu.	Open your mouth.
Dad snuga makás.	Breathe deeply.
Favór It tahu.	Cough please.
Tolo lima pun naru.	Lift your arm as high as you can.
Favór asai tel It kalsa no kuekas (kalsina).	’ lease remove your trousers and underpants (panties).
Favór It boe nei meza.	’ lease lie on the table.
Bobar bal It haru-lima ta.	Please roll up your sleeves.
Au tenke sa It.	must give you an injection.
Favór pun dlo bal It oe ta.	Please straighten your leg.
Sa rai moras katkene.	The injection may hurt a little bit.
Tou la It ana ta balikan dlai.	Tell your child to keep very still.
Tou la urá balikan tamau.	Tell him not to be afraid.
Au hana pal It pulsu.	I am going to feel your pulse.
Au hana pei iru-mata nor estetoskópiu.	I'm going to examine your chest with the stethoscope.
Au tenke hua kui ôd pun ezemplu ...	I must take a specimen of your urine.
Au hana kok tensaun lar ni.	I'm going to take your blood pressure.
It sul tabák?	Have you been smoking?
It baléb sul tabak sôp.	You must give up smoking.
It sehél ên nau brusi?	Do you drink a lot of alcohol?
It baléb en nau brusi loi.	You must stop drinking alcohol.
Rai akuza.	This is infected.
Rai lar en venenu.	(the blood is poisoned).
Rai ba grave kid.	This is not serious.
It lima pou.	You have fractured your arm.
It oe-snaga naksala.	You have sprained your ankle.
It dad tel urat ta.	You have pulled a muscle.
Balós, It oe ba tabas id (ba pou kid).	No, your leg is not broken.
Tububu rai hei du hur-hur.	The swelling will go down soon.
Eta-sae hei kode nei lelbán pil ma rai.	The fever will stop in a few days' time.
It ba nei nam id.	There's nothing wrong with you.
Kondisaun Ita ta ba grave kid.	Your condition is not serious.
Au lala nervus kek lia.	I am in a nervous state.
Au sente lala-mededa.	I am feeling very depressed.
Hoda au boe ba kode . Au presiza ai-moruk boe ni.	I can't sleep at nights: I need some sleeping pills.
Leb It né reseita ai-moruk boe ni ma?	Can you prescribe a tranquillizer?
It tenke deskansa rini.	You must get plenty of rest.
Urá tenke deskansa rat semana rua.	You must drink lots of liquids.
It tenke ên er niri.	Don't worry so much.
Baléb hanoin niri.	Try to be calm.
Kode paglau It hela nor artúb selu . Baléb mesa.	You need to be with other people: Do not stay alone.
It tenke glae salolo lolai lelbán- lelbán.	You should go for a long walk every day.
Au hei né reseita ai-moruk kode.	I will prescribe a good medicine.
Au hei né ai-moruk boe ni.	I will give you a sedative.
Orsid It sente kode rês.	You will feel better soon.
It tenke ên ai-moruk rai hat tel nei lelbán id.	You must take these pills three times a day.
It ên ai-moruk rai hat pat nei lelbán id.	Take this medicine every four hours.
Pôs ai-moruk rai lao It mata hatrua nei lelbán id.	Put two drops into your left eye twice a day.
It ên ai-moruk niri demais.	You are taking too many pills.
Baléb ên ai-moruk niri mendá.	You must take less pills.
Arpi' l dad snuga bakode, lui kápsula rai nei gugu, depois dad snuga.	You must inhale this capsule whenever you can't breathe properly.
Kos mina-manas rai lao It ana ta ni hoho.	Rub this ointment on to your baby's back.
It nei paraôd al ai-moruk?	Have you got money to buy this medicine?
Ai-moruk rai au né lia; ba presiza sêl.	I will give you the medicine for free.
Au hei has nor pôs ligadura nei It oe.	I will wash and bandage your foot.
It tenke troka ligadura lelbán- lelbán.	You must change the dressing (bandage) every day.
Urá-ni kondisaun grave dlo.	His condition is very serious.
Urá tenke lao hur-hur ospitál.	He must go to hospital at once.
It tenke opera hur-hur.	We must operate as soon as possible.
Au tenke asai raiu-xis.	I must take an X-ray.
Au rekomenda paraôd It lao konsulta nei doutór espesialista nei Dili.	I want you to see a specialist in Dili.
It tenke pun tratamentu ôd pei moras bae dlo.	We must do some tests to see what the problem is.
Rai parese karu.	It may be expensive.
It nei seguru moras ni?	Do you have medical insurance?
Kode paglau It lao ospitál nei Darwin.	It's best if we send you to hospital in Darwin.
Au rekomensa para It lao pun tratamentu nei laularán hei semana ahe ma.	I want you to go there for a check-up next week.
It sente kode katkene ôd lao se tais?	Do you feel well enough to travel?
It ên tel sôp ai-moruk kontra malária mola It ma Timor?	Did you take a malarial prophylaxis (preventative) before coming to Timor?
Ai-moruk sapa pe doutór né lao It?	Which prophylaxis did your doctor prescribe?
Ra klorokina ka?	Was it chloroquin?
Kuidadu nam bae pe It ên.	Be careful what you drink.
Pôs kininu kid lao er rai mola It hana ên.	Put one of these water-purifying pills into the water you drink.
It ên lia er nei botir.	Drink only bottled water.
Non er rat minutu lim arpi' l It hana ên er ta.	Boil all water for at least five minutes before you drink.
Arpi' l It hana ên kafé nor xa It tenke pei katak er ta nakali dlo.	When you drink tea and coffee make sure that the water is fully boiled.
Baléb pôs jelu nei It enu ta.	Don't have ice in your drinks.
Baléb mua salada bae pe has nor er-torneira.	Don't eat any salad that has been washed in tap water.
Arpi' l pontu sêrgia sai tel ôs It eta- lolo?	When did these spots first appear?
Deskulpa, semén It pun kontaktu seksuál arpi' l It ma nei Timor?	Have you had sexual relations with any person since you came to Timor?
(nei It rae?)	(in your own country?)
It baléb pun loi kontaktu seksuál.	You must not have any more sexual relations.
It ma lelbán têl loi, mendá para au ôd pun loi tratamentu.	Come back in three days' time so I can examine you again.
Baléb hela hela agi nei lei.	Don't stay in the sun.
Tá It ulu arpi' l It sai la hoh.	Cover your head whenever you go outside.
Au leb pun viajen arpi' l au moras kek mendai?	Can I travel in this condition?
Au leb kontinua viajen rai?	Can I continue the journey?
Hati laularán nei doutór ka?	Is there a doctor in that place?
Agora au sente kode paglau.	I'm feeling better now.
Au sente klao paglau.	I'm feeling worse.
Au sei tusan It pil, Senór Doutór?	How much do I owe you, Doctor?
(Senora Doutora?) It ba presiza sêl agora.	You don't need to pay now: I'll send a bill.
Ba presiza sêl.	There is no charge.
Obrigadu niri, Senór Doutór (Senora Enfermeira).	Thank you for your help, Doctor (Sister).
Favór It prepara reseita rai ma au.	Please fill this prescription for me.
Arpi' l ai-moruk ta leb prontu?	When will the medicine be ready?
Au eta-rua (au bai).	I am pregnant.
Au moras-hulai mededa.	I have strong period pains.
Au ba et hulai hei.	My period did not come this month.
Au hanoin au eta-rua (au bai).	I think I may be pregnant.
It hana medei ap.	You are expecting a baby.
Arpi' l men It leb medei ap? (Arpi' l men leb mori?)	When is the baby due (to be born)?
Au hakarak nei ana mais au ba leb bai.	I want to have a baby but I cannot conceive.
Artúb seri né ai-moruk ne sa It para balikan et ana sôp?	Has anyone given you pills or an injection to make you stop having babies?
It moras arpi' l It bai?	Were you sick while you were pregnant?
It sente kanotak-moras sôp ne hei?	Have your contractions begun?
Partu bebé kode ne bakode?	Did the baby have an easy or a difficult birth?
It tenke ôd bebé lao kliniku ôd konsulta semana-semana.	You must bring the baby to the clinic for a check up every week.
Bebé sarán tel sôp ne hei?	Has the baby been baptized yet?
It hakarak au hah padre?	Do you want me to call a priest?
Arpi' l au leb sak dentista?	When can the dentist see me?
Au nipa moras.	My tooth is aching.
Au nipa xumbu kid mou-lako.	I have lost a filling.
Au gugu en mêt.	My mouth is all infected.
Au hanoin katak au nipa-sua.	I think it is my wisdom teeth.
It leb pôs anestezia (ai-moruk pun lako moras)?	Can you please give me an anaesthetic?
Au hei sa It.	I will give you an injection.
Au tenke asai tel nipa rai.	I must pull out this tooth.
Au boi It asai nipa rai.	I don't want my tooth extracted.
Nipa rai presiza sul tel nor xumbu.	This tooth needs a filling.
Rai moras.	That hurts!
Rai badún moras.	It won't hurt much.
Au tenke broka It nipa.	I must drill your tooth.
It ên bal er rai, mais baléb mod.	Please drink some of this water, but don't swallow.
Hakmúm er nei It gugu, depois tulaba tel.	Roll the water around in your mouth, then spit everything out.
Nipa-sia moras.	The gum is very sore.
Nipa-sia lar.	The gums are bleeding.
It leb mua nor nipa seri rat oras limnainide.	You must not eat on this side of your mouth for six hours.
It baléb ên er brus ne er bisa komesa napai rat ada.	Don't drink anything very cold or very hot until tomorrow.
Se pei men moras, ma sul.	If the tooth hurts again, come back to see me.
Au pun pou tel dentadura rai.	I have broken this denture.
It leb hadia dentadura rai?	Can you repair this denture?
Arpi' l men leb mêt?	When will it be ready?
Leb It hadia?	Can you repair them for me?
Leb It troka lente?	Can you change the lens?
Leb It ne reseita ókulu meta lel-tia ni?	Can you prescribe new sunglasses for me?
Arpi' l men loja lae nor tá?	What time do the shops here open and close?
Loja ga tá nei meiudia?	Do the shops close for lunch?
Leb au sêl nor dolar austrálianu (amerikanu)?	Can I pay for things in Australian (US) dollars?
Leb au sêl nor kartaun-kréditu nei loja rai?	Can I pay with my credit card in this shop?
Loja sebi paglau herbae?	Where is the nearest shop?
Au tenke al ...	I must buy ...
It glae nam hana al?	May I help you, Sir/Madam?
Sin, favór id.	Yes, please.
Au glae ...	I am looking for ...
Au pei lia naha gia.	I am just looking around.
Leb It ajuda au?	Can you help me?
Au hakarak ...	I'd like a ...
It leb tabár...kek?	Can you show me some ....?
Rai tou menbae?	What does this mean?
Leb It tabár id hanesa mêt laularán?	Can you show me one of those?
Au gosta loba (tu).	I want something smaller (larger).
Au gosta id baratu paglau.	I want something cheaper.
Ra karu demais.	This costs too much.
Leb It hatún folin?	Can you lower the price?
Leb It pun deskontu?	Can you give me a discount?
Au glae prezente seri.	I am looking for a gift.
It rekomenda nam baeid au leb ôd sul lao au rae?	What do you recommend to take back to my country?
Rai pun nor lima.	This is hand-made.
Rai pun nei fábrika.	This is factory-made.
Au ba leb al rai dêsni estadu Novazelándia bandu.	I can't buy this because of customs restrictions when I go home to New Zealand.
It nei kasete (sedé) kantadór gala ...	Do you have a cassette (CD) of a singer called ....
Leb It lae múzika rai ma au?	May I listen to this music?
It nei loi kasete nor kantadór bae pe hanesa?	Do you have other cassettes of the same singer?
Au hakarak al kasete múzika Timor.	I'd like to buy some cassettes of Timorese music.
It sio mêt video-kasete?	Do you sell videos also?
It nei livru hakerek nor mambae?	Do you have any books in Mambai?
It sio livru ka jornál ingles?	Do you sell English books or newspapers?
Au glae mapa kode nor dambát Timor Lelsae ni.	I would like a good road map.
It sio livru Timor nor figura kapás?	Do you sell books about East Timor with nice pictures?
Nam gia pun nei Timór?	Do you have anything made
It nei nam seri pun ôs ai-kameli?	from sandalwood?
Leb It tabár hena selu?	Can you show me other kinds of cloth?
Leb au pei It katálogu?	May I see your catalogue?
Leb It tad nam rai au al nei bae?	Do you know where I can buy that thing?
It sio nam gia Timór pun nor lima?	Do you sell Timorese handicrafts?
(salenda, tais-ana?)	decorative cloth?)
It mêt sio nam boneka lao an- kate?	Do you sell toys (dolls) for children?
Taisid, au ba gosta.	No, I don't like it.
Rai balós nam bae pe au hakarak.	It's not exactly what I want.
Au tenke hanoin en-lao rai.	I must think about it.
Molopei au ma sul.	I might come back another time.
Ra didi lia men au gio.	This is just what I want.
Au al.	I will take it.
Au hei al lim.	I will take five of these.
Leb It bil nei nam id?	Can you wrap these please?
Leb It bil livru rai lao prezente?	Can you wrap this book as a gift?
Favor hasai tel surat-nora folin.	Please take off the price-tag.
Nam gia am sio tel mêt, mais am hei hameno id ma It.	We are out of stock, but we can order the product for you.
Lelbán pil ma rai?	How long will it take to arrive?
Nei semana id nei lala.	About one week.
Leb It ne os katkene (men sinál)?	Would you like to place a deposit?
Au hakarak al hur-hur.	I'd like to have it as soon as possible.
Au tenke sim nei tersa dêsni au hana sai ôs Ainaru.	I must have it by Tuesday because I am leaving Ainaro.
Leb It haruka lao au diresaun nei Austrália?	Can you send it to my address in Australia?
Favor It bil pun kod-kod.	Please wrap the parcel carefully.
Leb It lui nei kaixote?	Can you put them into a box?
Leb It né plástiku para au ôd lui nam gia?	Can you give me a plastic bag to put these things in?
Favor It ôd bal nam bae pe bil tel sôp ôd lao karreta.	Please help me carry packages to the car.
Leb It haruka tio otél? (au diresaun rai?)	Can you send it straight to my hotel (to this address)?
Au leb sêl xeke?	Can I pay with a personal cheque?
Deskulpa, am sim lia os tema.	We are sorry, we accept only cash here.
Leb It né ma au nota kompras?	May I have a receipt, please?
It gio nam selu loi?	Do you want anything else?
Taisid, obrigadu.	Nothing, thank you.
Au hakarak né sul mákina- fotografia rai dêsni nam seri ba dlo.	I want to return this camera . It's faulty.
Leb It troka sul kode kid?	Can you change this for a better one, please?
Au hakarak hua sul osa.	I'd like a refund.
Nota- kompras pe rai.	Here is the receipt.
Deskulpa, Senór!	We are very sorry, Sir!
Ba nei nam id.	It doesn't matter.
It nei seri loi mais koloridu selu?	Do you have the same thing in a different colour?
It gosta koloridu sapa?	What colour would you like?
It sio mera? (moro, gemé, korderoza, meta, kor ahahe?)	Do you have a red (green, blue, yellow, pink, black, white, multicoloured) one?
It nei kor azúl eskuru (azúl klaru)?	Do you have a darker (lighter) shade of blue?
It nei nam-eta kid nor (banór) dezenu?	Do you have a cloth with (without) patterns?
Au hakarak id lao ôd enfeita saia rai.	I want something to match skirt.
It nei id lao náilon (abas)?	Do you have the same thing in nylon (cotton)?
Hena rai nam bisa ni ne rae brusi ni?	Is this material hot or cool?
Au gosta mahar (hilire).	I'd like a thicker (a thinner) material.
Har rai pun ôs sapid?	What is this shirt made of?
Har rai pun nei Timor?	Is this shirt made here in Timor?
Taisid, rai ôs Bali.	No, it comes from Bali.
Au glae har lao an-kate (lao artúb eta-tu, bui-hine eta-mruma).	I'd like a shirt to fit a child (a big man, a thin woman).
Leb It sukat bal au?	Can you measure me, please?
Au presiza tu (loba) katkene.	I need a bigger (smaller) size?
Nei rai alfaiate pe pun nam-eta?	Do you have a tailor/ dressmaker here who makes clothes to measure?
Fatu par id folin pil?	How much would a suit (a dress) cost?
Sor kamiza kid a lelbán pil?	How long does it take to make a shirt?
Au pei rasik hena.	I will choose the material myself.
Kalsa rai presiza pun bada (pun mulua) nei rai.	These trousers need to be . brought in (taken out) here.
Hati troka herbae?	Where is the fitting room?
Rai natón dlo (badún kode, klao paglau).	This fits very well (not so well, badly).
Au tenke kok selu loi.	I must try another size.
Kor rai ba a nor au.	This colour does not suit me.
Au sente rai serve dlo ma au.	This size feels very comfortable.
Pei kode?	How does it look?
Sin . It pei kode dlo.	Yes, it looks very smart on you.
Au númeru sapatu ...	My shoe-size is ....
Sapatu rai aperta demais.	These shoes are too tight.
It nei sapatu kulit ni?	Do you have strong leather shoes?
It nei sapatu kode ôd lolai?	Do you have comfortable shoes for walking?
Po gia folin pil?	How much do these mangoes cost?
Id pil?	How much for one?
(Têl pil?)	(for three?)
Au pun hua limnairua.	I'll take seven of them, give me good ones.
Favor It lui nei plástiku (bornál) rai.	Please put them in a plastic bag (in this bag).
It sio nam nei merkadu nei lelbán sapa lia?	On what days do you sell your wares in the market?
Am sio basar nei domingu.	We hold the market on Sundays only (every Thursday).
Ai-hua rai fresku ka?	Is this fruit fresh?
Folin karu klao.	The price is too high: I will look somewhere else.
Au pun man-telo sagúl-resi-rua.	All right, I will buy a dozen eggs.
Nei hati seri para au ôd kok bal nam-eta rai?	Is there a place where I can try on this dress?
It né sal os-troka.	You made a mistake with the change.
It né loi mu sagúl.	Please give me ten more bananas.
Baléb obriga, au ba al rai.	Don't insist: I do not want to buy this.
Au hakarak tiba karta rai lao Novazelándia.	I'd like to send this letter to New Zealand.
Nor aviaun ne ro-tasi?	By airmail or seamail?
Favor né au selus limnainide para haruka karta lao Darwin.	Please give me six stamps for letters going to Darwin.
Favor né au adezivu para au ôd né tom aviaun.	Please give me some airmail stickers.
Karta sêrgia né tom aviaun?	Do all letters go by airmail?
Au hakarak haruka surat rai ôs espresu.	I want to send this letter express
Au hakarak nam-bila rai lao Austrália.	I want to send this package to Australia.
Lao Austrália herbae dlo?	To where in Australia?
Lao Adelaide.	It is going to Adelaide.
Lelbán pil men rat laularán?	How long will it take to arrive?
Au leb ne seguru?	Can I insure it?
Seguru pil?	How much does the insurance cost?
Favór id prepara orden postal en- lao rupia ...	Please make me out a money order for R ....
Leb It troka orden postál rai?	Can you change this money order?
It nei karta ma au ga?	Is there any mail for me, please?
Au gala ....	My name is ..
"Favór It hakerek kuidadu ""tio nor kuidadu"" nor portugés nei falun rai."	Please write 'handle with care' in Portuguese on the package.
It presiza prenxe formuláriu rai.	You need to fill out this form.
Falun rai nei sapid?	What does the packet contain?
Nei livru nor nam-eta lia.	It has books and clothes only.
Leb It né ma au resibu?	May I have a receipt?
Leb haruka faks ôs uma-korreiu rai?	Can I send a fax from this post-office?
Leb telefone ôs rai lao hoh?	Can I make an overseas phone- call from here?
Artúb Timor bae pe tu nei direitu para tom vota.	Every adult citizen of East Timor has the right to vote.
Para It leb vota, It tenke prenxe kartaun-rejistu kid.	To vote, you must fill in a voter registration card.
It vota rai importante . Dês ra, hanoin men leb tom.	Your vote is important, so think carefully about what you choose.
Lei bandu artúb para baléb obriga artúb selu ôd tom urá ni hakarak.	It is against the law for anyone to force you to vote for something you don't want.
It livre para It leb tom vota tuir nam bae pe It gio.	You are free to vote according to your own will.
Vota rai segredu.	The ballot is secret.
Artúb selu ba tad sapid pe It tom.	Nobody will know how you voted.
Se artúb seri obriga It para tom urá ni hakarak, kesar hur-hur lao ofisiál eleitorál id.	If anyone tries to force you to vote against your will, you must report this to an electoral officer.
Se It hakarak tom., hakerek krus nei hati kid rai.	If you wish to vote for, put a cross in this box.
It tenke ôd kartaun rai arpi' l It hana lao vota.	You must take this card with you when you go to vote.
Semén It prenxe, It lui nei kaixa kid-laularán.	When you have filled the form, put it in the ballot-box.
Semén It tom tel sôp, balikan tou sai artúb id nam bae pe It vota.	Before and after you vote, it is best not to tell other people your choice.
Balikan tamau.	Don't be afraid.
Am nei rai para ajuda It.	We are here to help you.
Au badún komprende It dêsni au artúb malae.	I cannot understand you very well because I am a foreigner.
Gase hel-hel para au ôd komprende	Try to speaks slowly so that I can understand you.
Pun favór tou nam haigia-mêt lao durubasa.	Please tell everything to the interpreter.
Baléb sero.	Don't cry.
Kalma katkene.	Try to be calm.
Se It kalma, It leb hanoin kode paglau.	If you are calm, you will think better.
Se It kalma am leb ajuda It.	If you are calm, we can help you better.
Pun favór medei nei rai.	Please sit here.
It hakarak enu er brus?	warm to drink first?
Se artúb selu pun klao, It tenke tou sai am.	If somebody hurt you, you must tell us.
Artúb baeid pe ra mêt ba nei nam id.	It doesn't matter who that person was.
Nam bae pe It tou sai am ra, am tá tel.	Everything you tell us will be in strict confidence.
It tenke tou mêt nam bae pe It tad.	You must tell us everything.
Rom ba glae nam bae pe It tou sai am.	They will not find out what you told us.
Nei sapid?	What is the matter?
Sapid pe akontense lao It?	What happened to you?
Sen pe pun nam ra lao It?	Who did this to you?
It tad artúb bae pe ataka It?	Do you know the name of the person who attacked you?
Urá artúb ôs bae?	Where does he come from?
Urá hela herbae?	Where does he live?
Leb It identifika artúb bae pe dae It?	Can you identify the people who hurt you?
Rom artúb Timor ga artúb ma ôs hoh?	Are they East Timorese or foreigners?
Rom ôs grupu paramilitár (milisia)?	Do they belong to a para- military group?
Grupu baeid?	Which group?
Rom ulun pe sen?	Who is their local leader?
Rom dae It?	Did they beat you?
Rom ameasa It nor ter-hua?	Did they threaten you with words?
Urá tou sapid?	What did he say?
Dêssapid rom ataka It?	Why did they attack you?
Rom glo-hakarak sapid ôs It?	What did they want from you?
It tad artúb ra arpil?	How long have you known that person?
It kesar lao polisia?	Did you report it to the police?
(tropa ni ulun? Krus Vermella, padre sêrgá?)	(army officers, Red Cross, the priests?)
It kesar kazu rai lao sen?	Whom did you report the crime to?
Artúb rai tou sapid lao It?	What did that person tell you?
Rai dlo ne tais?	Is this true?
Artúb sêrgia gase doha en-lao au.	Those people told lies about me.
Sem pe et, arpila rom ataka It?	Who saw them attack you?
Rom obriga It para lao put nor rom?	Did they force you to go with you?
Rom kode la It, ne rom pun It tamau?	Were they polite to you, or did they try to frighten you?
Rom akuza en-lao sapid?	What did they accuse you of?
Rom ameasa It?	Did they threaten you?
Rom lima en It?	Did they touch you?
Rom dae It?	Did they beat you?
Rom ne It nam-á nor era?	Did they give you food and drink?
Rom lop It lao sak familia?	Were you allowed to see your family (the priest, lawyer)?
Rom tou sai It familia katak rom prende It?	Was your family notified that you were detained?
Rom tou dêssáp rom prende It?	Did they tell you why you were detained?
Lelbán pil rom lui It nei hati ran?	How long did they keep you in that place?
Rom violenta It seksualmente?	Did they sexually assault you?
Polisia (tropa) ni ulun tad problema rai?	Does the local police-officer (military commander) know about these matters?
Arpil men It ana ta lako?	When did your son disappear?
It kesar tel sôp lao polisia?	Did you report his disappearance to the police?
Artúb seri et urá?	Has anyone seen him since?
It glae nei bae dlo?	Where have you looked for your son?
It urá lako dêssáp?	Do you think there is a reason why he disappeared?
Urá nei tel sôp problema antes?	Had he been in trouble before?
It kaben nei kadeia?	Is your husband in prison?
It tad nei kadeia bae dlo?	Do you know which prison?
